dismiss;zwolnić, uwolnić;entlassen;3
industry association;stowarzyszenie branżowe;Branchenverband;4
prevented;zapobiegać;verhindert;2
offer;oferować;bieten;1
stay;pozostawać;bleiben;1
think;myśleć;denken;1
may, be allowed;móc, mieć pozwolenie;dürfen;1
recommend;polecać;empfehlen;1
eat;jeść;essen;1
drive, go;jechać, zawozić;fahren;1
fall;upadać;fallen;1
find;znajdować;finden;1
give;dawać;geben;1
walk, go;iść;gehen;1
have;mieć;haben;1
be called;nazywać się;heißen;1
help;pomagać;helfen;1
know somebody;znać;kennen;1
come;przychodzić;kommen;1
can, be able to;móc, umieć;können;1
load;ładować;laden;1
let;kazać, zostawiać, pozwolić;lassen;1
run;biec;laufen;1
read;czytać;lesen;1
lie, be lying;leżeć;liegen;1
like;lubić;mögen;1
must, have to;musieć;müssen;1
take;brać;nehmen;1
call, cry out;wołać;rufen;1
sleep;spać;schlafen;1
close, shut;zamykać;schließen;1
write;pisać;schreiben;1
see;widzieć;sehen;1
be;być;sein;1
send;wysyłać;senden;1
sit, be sitting;siedzieć;sitzen;1
speak;mówić, rozmawiać;sprechen;1
stand;stać;stehen;1
wear, carry;nosić;tragen;1
meet;spotykać;treffen;1
drink;pić;trinken;1
forget;zapominać;vergessen;1
become;stać się, zostać;werden;1
know;wiedzieć;wissen;1
width;szerokość;die Weite;3
loading;załadunek;die Ladung;3
exclamation;okrzyk;der Ruf;3
year;rok;das Jahr;3
writing;Pismo;das Schreiben;3
wrist;Nadgarstek;das Handgelenk;3
wrinkle;Zmarszczka;die Falten;3
wren;Strzyżyk;der Zaunkönig;3
wreck;Wrak;das Wrack;3
wound;Rana;die Wunde;3
worry;Martwić się;die Sorge;3
worm;Robak;der Wurm;3
world;świat;die Welt;3
worker;Pracownik;der Arbeiter;3
word;słowo;das Wort;3
wool;wełna;die Wolle;3
wonder;Zastanawiać się;das Wunder;3
wizard;Czarodziej;der Zauberer;3
witness;Świadek;der Zeuge;3
witch;Czarownica;die Hexe;3
wish;Życzenie;der Wunsch;3
wisdom;Mądrość;die Weisheit;3
winner;Zwycięzca;der Gewinner;3
wink;Puścić oczko;die Zuzwinkern;3
wing;Skrzydło;der Flügel;3
wine;wino;der Wein;3
windshield;Przednia szyba;die Windschutzscheibe;3
window;okno;das Fenster;3
wilderness;dźicz;die Wildnis;3
wig;Peruka;die Perücke;3
wife;żona;die Ehefrau;3
widow;Wdowa;die Witwe;3
whore;Kurwa;die Hure;3
white;biały;das Weiß;3
whistle;Gwizdać;die Pfeife;3
whiskey;Whisky;der Whisky;3
whip;Bicz;die Peitsche;3
wheelchair;Wózek inwalidzki;der Rollstuhl;3
wheel;koło;das Rad;3
wheat;Pszenica;der Weizen;3
whale;Wieloryb;der Wal;3
west;zachód;der Westen;3
welcome;Witamy;das Willkommen;3
weight;Waga;das Gewicht;3
weekend;Weekend;das Wochenende;3
week;tydzień;die Woche;3
weed;Chwast;das Unkraut;3
wedding;wesele;die Hochzeit;3
weather;pogoda;das Wetter;3
wealth;Bogactwo;der Reichtum;3
weakness;Słabość;die Schwäche;3
way;droga;der Weg;3
wax;Wosk;das Wachs;3
wave;Fala;die Welle;3
water;woda;das Wasser;3
watch;zegarek;die Uhr;3
wash;Myć się;die Wasch;3
warrior;Wojownik;der Krieger;3
warning;Ostrzeżenie;die Warnung;3
warmth;Ciepło;die Wärme;3
war;Wojna;der Krieg;3
walkway;ścieżka;der Gehweg;3
walker;Piechur;der Wanderer;3
walk;Spacerować;das Wandern;3
waiter;kelner;der Kellner;3
wait;Czekać;das Warten;3
waist;Talia;die Taille;3
wagon;wóz;der Wagen;3
volunteer;Wolontariusz;die Freiwillige;3
volume;Tom;das Volumen;3
volcano;Wulkan;der Vulkan;3
voice;Głos;die Stimme;3
vodka;wódka;der Wodka;3
visitor;odwiedzający;der Besucher;3
visit;Odwiedzać;der Besuch;3
virtue;Cnota;die Tugend;3
virgin;dziewica;die Jungfrau;3
violet;Fioletowy;das Violett;3
violence;Przemoc;die Gewalt;3
villager;Wieśniak;der Dorfbewohner;3
village;wieś;das Dorf;3
view;Pogląd;die Aussicht;3
victory;Zwycięstwo;der Sieg;3
victor;triumpfator;der Sieger;3
victim;Ofiara;das Opfer;3
vet;Weterynarz;der Tierarzt;3
vest;Kamizelka;die Weste;3
verse;Werset;der Vers;3
vein;Żyła;die Vene;3
veil;Welon;der Schleier;3
vehicle;Pojazd;das Fahrzeug;3
vegetable;Warzywo;das Gemüse;3
vanity;próżność;die Eitelkeit;3
vampire;Wampir;der Vampir;3
value;Wartość;der Wert;3
valley;Dolina;das Tal;3
vacation;Wakacje;der Urlaub;3
use;Posługiwać się;die Verwendung;3
urgency;Pilna sprawa;die Dringlichkeit;3
university;Uniwersytet;die Universität;3
universe;Wszechświat;das Universum;3
unit;Jednostka;die Einheit;3
underwear;bielizna;die Unterwäsche;3
uncle;wuj;der Onkel;3
type;Rodzaj;der Typ;3
twin;Bliźniak;der Zwilling;3
twig;Gałązka;der Zweig;3
turtle;żółw;die Schildkröte;3
turn;Zakręt;die Wende;3
turkey;indyk;der Truthahn;3
tunic;Tunika;die Tunika;3
tune;Melodia;die Melodie;3
tug;Holownik;der Schlepper;3
tub;Wanna;die Wanne;3
truth;Prawda;die Wahrheit;3
trout;Pstrąg;die Forelle;3
troop;trupa;die Truppe;3
trigger;Cyngiel;der Abzug;3
tribe;Plemię;der Stamm;3
triangle;Trójkąt;das Dreieck;3
tree;drzewo;der Baum;3
treatment;Leczenie;die Behandlung;3
treasure;Skarb;der Schatz;3
traveler;Podróżny;der Reisende;3
trap;Pułapka;die Falle;3
transmission;Przenoszenie;die Übertragungs;3
translator;Tłumacz;der Übersetzer;3
translation;Tłumaczenie;die Übersetzung;3
train;pociąg;der Zug;3
trailer;Zwiastun filmu;der Anhänger;3
tragedy;Tragedia;die Tragödie;3
traffic;Ruch drogowy;der Verkehr;3
trade;Handel;der Handel;3
tractor;Ciągnik;der Traktor;3
track;odcinek;die Strecke;3
trace;Namierzać;die Spur;3
toy;Zabawka;das Spielzeug;3
tower;wieża;der Turm;3
towel;Ręcznik;das Handtuch;3
touch;Dotykać;die Berührung;3
torch;Pochodnia;die Fackel;3
topic;Temat;das Thema;3
top;Szczyt;die Spitze;3
tool;Narzędzie;das Werkzeug;3
tongue;język;die Zunge;3
tone;Ton;der Ton;3
tomato;pomidor;die Tomate;3
toilet;toaleta;die Toilette;3
toe;palec u nogi;die Zehe;3
tobacco;Tytoń;die Tabak;3
tissue;Papierowa chusteczka;das Gewebe;3
time;czas;die Zeit;3
tile;Płytka;die Fliese;3
tide;pływy;die Gezeiten;3
thunder;grzmot;der Donner;3
thumb;kciuk;der Daumen;3
thug;Bandyta;der Schläger;3
throne;Tron;der Thron;3
thrill;Dreszczyk;der Nervenkitzel;3
thread;nić;der Faden;3
thought;Myśl;der Gedanke;3
thorn;Cierń;der Dorn;3
thing;Rzecz;das Ding;3
thief;Złodziej;der Dieb;3
therapy;Terapia;die Therapie;3
therapist;Terapeuta;der Therapeut;3
theory;Teoria;die Theorie;3
thanksgiving;święto Dziękczynienia;die Danksagung;3
testimony;Świadectwo;das Zeugnis;3
terror;Terror;der Schrecken;3
terrace;Taras;die Terrasse;3
term;Semestr;der Begriff;3
tentacle;Macka;die Tentakel;3
tent;Namiot;das Zelt;3
tension;Napięcie;die Spannung;3
temple;Świątynia;der Tempel;3
temperature;Temperatura;die Temperatur;3
television;Telewizja;das Fernsehen;3
telescope;Teleskop;das Teleskop;3
technique;Technika;die Technik;3
technician;Technik;der Techniker;3
teaching;Nauczanie;das Lehren;3
teacher;nauczyciel;der Lehrer;3
tea;herbata;der Tee;3
tavern;Tawerna;die Taverne;3
tattoo;Tatuaż;die Tätowierung;3
taste;Smak;der Geschmack;3
task;zadanie;die Aufgabe;3
target;cel;das Ziel;3
tape;Taśma;das Band;3
tap;Uzyskiwać;der Wasserhahn;3
talk;Rozmowa;das Gespräch;3
tail;Ogon;der Schweif;3
table;stół;der Tisch;3
sympathy;Współczucie;die Sympathie;3
syllable;Sylaba;die Silbe;3
sword;Miecz;das Schwert;3
switch;Przełącznik;der Schalter;3
swing;Huśtać się;die Schaukel;3
swimming;Pływanie;das Schwimmen;3
sweet;Słodki;die Süße;3
sweater;Sweter;der Pullover;3
swan;Łabędź;der Schwan;3
swamp;Bagno;der Sumpf;3
swallow;Jaskółka;die Schwalbe;3
suspicion;Podejrzenie;der Verdacht;3
suspect;Podejrzany;der Verdächtige;3
survivor;Niedobitek;der Überlebende;3
survival;Przetrwanie;die Überlebens;3
surprise;Niespodzianka;die Überraschung;3
surgery;Chirurgia;die Operation;3
surgeon;Chirurg;der Chirurg;3
surface;Powierzchnia;die Oberfläche;3
surf;Surfować;die Brandung;3
supermarket;Supermarket;der Supermarkt;3
sunshine;Światło blask;der Sonnenschein;3
sunset;Zachód słońca;der Sonnenuntergang;3
sunrise;wschód słońca;der Sonnenaufgang;3
sunlight;Światło słoneczne;das Sonnenlicht;3
sunglasses;Okulary słoneczne;die Sonnenbrille;3
sun;słońce;die Sonne;3
summer;lato;der Sommer;3
sum;Suma;die Summe;3
suitcase;Walizka;der Koffer;3
suit;garnitur;der Anzug;3
suicide;Samobójstwo;die Selbstmord;3
suggestion;propozycja;der Vorschlag;3
sugar;cukier;der Zucker;3
suffering;Cierpienie;das Leiden;3
success;Powodzenie;der Erfolg;3
subway;Metro;die UBahn;3
substance;Substancja;die Substanz;3
style;Styl;der Stil;3
stump;Kikut;der Stumpf;3
structure;Struktura;die Struktur;3
strip;Rozebrać się;der Streifen;3
string;Strunowy;die Schnur;3
strike;Strajk;der Streik;3
strength;Wytrzymałość;die Stärke;3
street;ulica;die Straße;3
stream;Strumień;der Strom;3
strawberry;truskawka;die Erdbeere;3
strategy;Strategia;die Strategie;3
strap;pas;der Gurt;3
stranger;Nieznajomy;der Fremde;3
story;Fabuła;die Geschichte;3
storm;burza;der Sturm;3
storage;Składowanie;das Speicher;3
stone;kamień;der Stein;3
stocking;Pończocha;der Strumpf;3
stick;Kij;der Stock;3
stew;Gulasz;der Eintopf;3
stern;rufa;das Heck;3
step;Krok;der Schritt;3
stench;Smród;der Gestank;3
steel;stal;der Stahl;3
steam;Parowy;der Dampf;3
stay;Zostać;der Aufenthalt;3
statement;Oświadczenie;die Aussage;3
state;Stan;der Staat;3
starling;Szpak;der Star;3
star;gwiazda;der Stern;3
stamp;znaczek pocztowy;die Briefmarke;3
stake;Stawka;der Einsatz;3
staircase;Klatka schodowa;das Treppenhaus;3
stair;Schodek;die Treppen;3
stain;Plama;der Fleck;3
stack;Stos;der Stapel;3
squirrel;Wiewiórka;das Eichhörnchen;3
square;Kwadrat;das Quadrat;3
spy;Szpieg;der Spion;3
spring;wiosna;der Frühling;3
spoon;łyżka;der Löffel;3
splash;Pluśnięcie;der Spritz;3
spit;Pluć;der Spieß;3
spider;Pająk;die Spinne;3
spell;Zaklęcie;der Zauber;3
speed;Prędkość;die Geschwindigkeit;3
speech;Przemówienie;die Rede;3
specimen;Próbka;die Probe;3
spear;Włócznia;der Speer;3
speaker;Głośnik;der Lautsprecher;3
sparrow;Wróbel;der Spatz;3
spark;Iskra;der Funke;3
space;Przestrzeń;der Raum;3
south;południe;der Süden;3
source;Źródło;die Quelle;3
soup;zupa;die Suppe;3
soul;Dusza;die Seele;3
song;Utwór muzyczny;das Lied;3
son;syn;der Sohn;3
solution;Rozwiązanie;die Lösung;3
soldier;Żołnierz;der Soldat;3
sock;Skarpetka;die Socke;3
society;społeczeństwo;die Gesellschaft;3
soap;mydło;die Seife;3
snow;śnieg;der Schnee;3
snake;wąż;die Schlange;3
smoke;Palić;der Rauch;3
smile;Uśmiechnij się;das Lächeln;3
smell;Zapach;der Geruch;3
slot;Otwór;der Schlitz;3
slope;Nachylenie;die Piste;3
slice;Plasterek;die Scheibe;3
sleep;Spać;der Schlaf;3
sky;niebo;der Himmel;3
skull;Czaszka;der Schädel;3
skirt;spódnica;der Rock;3
skin;skóra;die Haut;3
sketch;Naszkicować;die Skizze;3
skeleton;Szkielet;das Skelett;3
size;Rozmiar;die Größe;3
sister;siostra;die Schwester;3
siren;Syrena;die Sirene;3
sink;Tonąć;das Waschbecken;3
singing;Śpiewanie;der Gesang;3
singer;Piosenkarz;der Sänger;3
sin;grzech;die Sünde;3
silver;srebro;das Silber;3
silk;Jedwab;die Seide;3
silence;Cisza;die Stille;3
signature;Podpis;die Unterschrift;3
sight;Wzrok;die Sehenswürdigkeit;3
sigh;Westchnienie;der Seufzer;3
sidewalk;Chodnik;der Bürgersteig;3
sidebar;Pasek boczny;die Seitenleiste;3
side;strona;die Seite;3
sickness;choroba;die Krankheit;3
sibling;Rodzeństwo;die Geschwister;3
shuffling;Shuffling.;das Schlurfen;3
shower;Kabina prysznicowa;die Dusche;3
shovel;Łopata;die Schaufel;3
shoulder;ramię;die Schulter;3
shotgun;Strzelba;die Schrotflinte;3
shot;Strzał;der Schuss;3
shopping;Zakupy;das Einkaufen;3
shoe;but;der Schuh;3
shock;Zaszokować;der Schock;3
shiver;Dreszcz;das Zittern;3
shit;Gówno;die Scheiße;3
shirt;koszula;das Hemd;3
ship;statek;das Schiff;3
shift;Zmiana;die Verschiebung;3
shepherd;Pasterz;der Hirte;3
shelf;regał;das Regal;3
sheep;Owce;das Schaf;3
shed;Szopa;der Schuppen;3
shark;Rekin;der Hai;3
shard;Czerep;die Scherbe;3
shape;kształt;die Form;3
shame;Wstyd;die Schande;3
shadow;cień;der Schatten;3
shade;odcień;die Schattierung;3
settlement;Osada;die Siedlung;3
setting;Ustawienie;die Einstellung;3
set;Ustawić;der Satz;3
session;Sesja;die Sitzung;3
servant;Sługa;der Diener;3
sequence;Sekwencja;die Sequenz;3
sense;Sens;der Sinn;3
seed;Nasionko;die Saat;3
secretary;Sekretarz;der Sekretär;3
secret;Sekret;das Geheimnis;3
season;Pora roku;die Jahreszeit;3
search;Szukaj;die Suche;3
seam;Szew;die Naht;3
seal;Foka;die Dichtung;3
sea;morze;das Meer;3
sculpture;Rzeźba;die Skulptur;3
scream;Krzyk;der Schrei;3
scratch;Zadrapanie;die Kratz;3
scissors;nożyce;die Schere;3
scientist;Naukowiec;der Wissenschaftler;3
science;nauka;die Wissenschaft;3
school;szkołaszkoła;die Schule;3
scholar;Uczony;der Gelehrte;3
scent;aromat, woń;der Duft;3
scene;Scena;die Szene;3
scenario;Scenariusz;das Szenario;3
scarf;Szalik;der Schal;3
scar;Blizna;die Narbe;3
scalp;Oskalpować;die Kopfhaut;3
saying;Powiedzenie;das Sprichwort;3
saw;Piła;die Säge;3
saving;Oszczędność;die Einsparung;3
sausage;kiełbasa;die Wurst;3
saucer;Spodek;die Untertasse;3
satisfaction;Zadowolenie;die Zufriedenheit;3
satellite;Satelita;der Satellit;3
sandal;Sandał;die Sandale;3
salt;sól;das Salz;3
salmon;Łosoś;der Lachs;3
sale;Sprzedaż;der Verkauf;3
salary;Pensja;das Gehalt;3
salad;sałatka;der Salat;3
sake;Wzgląd;das Wohl;3
saint;Święty;der Heilige;3
sail;Żagiel;das Segel;3
sage;szałwia;der Weise;3
safety;Bezpieczeństwo;die Sicherheit;3
sadness;Smutek;die Traurigkeit;3
saddle;Siodło;der Sattel;3
russian;Rosyjski;der Russe;3
runner;Biegacz;der Läufer;3
run;Biegać;die Lauf;3
rumor;Plotka;das Gerücht;3
rule;Reguła;die Regel;3
ruin;Ruina;die Ruine;3
ruby;Rubin;der Rubin;3
rubble;Gruz;die Trümmer;3
row;rząd czegoś;die Reihe;3
round;Okrągły;die Runde;3
rope;lina;das Seil;3
roommate;Współlokator;der Mitbewohner;3
room;Pokój;die Raum;3
rooftop;Dachu;die Dach;3
roof;dach;das Dach;3
romance;Romans;die Romantik;3
roman;rzymski;die Römisch;3
role;Rola;die Rolle;3
rod;Pręt;die Stange;3
rocket;Rakieta;die Rakete;3
robot;Robot;der Roboter;3
robin;Rudzik;das Rotkehlchen;3
river;rzeka;der Fluss;3
risk;Ryzyko;das Risiko;3
rise;Podwyżka;der Aufgang;3
ripple;Marszczyć;die Welligkeit;3
right;prawo;das Recht;3
rifle;karabin;das Gewehr;3
ridge;Grzbiet;der Grat;3
ride;Jeździć;die Fahrt;3
rice;Ryż;der Reis;3
rib;Żebro;die Rippe;3
rhythm;Rytm;der Rhythmus;3
reward;Nagroda;die Belohnung;3
reverend;Czcigodny;der Pfarrer;3
revenge;Zemsta;die Rache;3
return;Powrót;die Rückkehr;3
result;Wynik;das Ergebnis;3
rest;Odpoczynek;die Rast;3
resistance;Opór;der Widerstand;3
resident;Mieszkaniec;der Bewohner;3
residence;Rezydencja;die Residenz;3
reservation;Rezerwacja;die Reservierung;3
research;Badania;die Forschung;3
rescue;Ratunek;die Rettung;3
request;Wniosek;die Anforderung;3
republic;Republika;die Republik;3
report;Raport;das Bericht;3
repair;Naprawic;die Reparatur;3
rental;Wynajem;die Vermietung;3
rent;czynsz;die Miete;3
reminder;Przypomnienie;die Erinnerung;3
remark;spostrzeżenie;die Bemerkung;3
relation;Relacja;die Beziehung;3
refugee;Uchodźca;der Flüchtling;3
refrigerator;lodówka;der Kühlschrank;3
reflection;Odbicie;die Reflexion;3
recording;Nagranie;die Aufnahme;3
record;Nagrywać;der Datensatz;3
recipe;Przepis;das Rezept;3
receiver;Odbiorca;der Empfänger;3
rebel;Buntownik;der Rebell;3
reason;powód;der Grund;3
rear;Tył;der Hinter;3
reader;Czytelnik;der Leser;3
reaction;Reakcja;die Reaktion;3
reach;Osiągać;die Reichweite;3
razor;Brzytwa;das Rasiermesser;3
ray;Promień;der Strahl;3
raven;Kruk;der Rabe;3
rat;Szczur;die Ratte;3
rank;Ranga;der Rang;3
range;Zasięg;der Bereich;3
ramp;Rampa;die Rampe;3
rainbow;Tęcza;der Regenbogen;3
rain;deszcz;der Regen;3
railroad;Popędzać;die Eisenbahn;3
railing;Balustrada;das Geländer;3
rail;Szyna;die Schiene;3
rage;Wściekłość;die Wut;3
rag;Szmata;die Lappen;3
raft;Tratwa;das Floß;3
radiation;Promieniowanie;die Strahlung;3
race;Wyścigi;das Rennen;3
rabbit;Królik;der Hase;3
question;Pytanie;die Frage;3
quarter;Jedna czwarta;das Viertel;3
quality;Jakość;die Qualität;3
pyramid;Piramida;die Pyramide;3
pussy;Kiciuś;die Fotze;3
purse;Portmonetka;der Geldbeutel;3
purchase;Zakup;der Kauf;3
puppy;Szczeniak;der Welpe;3
pupil;Uczeń;der Schüler;3
punishment;Kara;die Strafe;3
pumpkin;Dynia;der Kürbis;3
pump;Pompa;die Pumpe;3
puddle;Kałuża;die Pfütze;3
publisher;Wydawca;der Verlag;3
public;Publiczny;die Öffentlichkeit;3
psychiatrist;Psychiatra;der Psychiater;3
protection;Ochrona;der Schutz;3
property;Nieruchomość;die Eigenschaft;3
promise;Obietnica;das Versprechen;3
progress;Postęp;der Fortschritt;3
program;Program;das Programm;3
profit;Zysk;der Gewinn;3
profile;Profil;das Profil;3
profession;Zawód;der Beruf;3
production;Produkcja;die Produktion;3
product;Produkt;das Produkt;3
procession;Procesja;die Prozession;3
process;Proces;der Prozess;3
procedure;Procedura;das Verfahren;3
privacy;Prywatność;der Privatsphäre;3
prisoner;Więzień;der Gefangene;3
prison;Więzienie;das Gefängnis;3
print;Wydrukować;die Druck;3
priest;Kapłan;der Priester;3
price;cena;der Preis;3
prey;trofeum, zdobycz;die Beute;3
pressure;Nacisk;der Druck;3
press;naciskać;die Presse;3
president;Prezydent;der Präsident;3
preparation;Przygotowanie;die Vorbereitung;3
pregnancy;Ciąża;die Schwangerschaft;3
preacher;Kaznodzieja;der Prediger;3
prayer;Modlitwa;das Gebet;3
praise;Pochwała;das Lob;3
prairie;Preria;die Prärie;3
powder;Proszek;das Pulver;3
pound;Funt;das Pfund;3
potato;ziemniak;die Kartoffel;3
pot;garnek;der Topf;3
posture;Postawa;die Haltung;3
poster;Plakat;das Plakat;3
postcard;kart;die Postkarte;3
possibility;Możliwość;die Möglichkeit;3
portrait;Portret;das Porträt;3
porch;Ganek;die Vorhalle;3
poppy;mak;der Mohn;3
pope;Papież;der Papst;3
ponytail;Koński ogon;der Pferdeschwanz;3
pond;Staw;der Teich;3
politician;Polityk;der Politiker;3
