dismiss;zwolnić, uwolnić;entlassen;3
police;Policja;die Polizei;3
pole;Polak;der Pol;3
poison;trucizna;das Gift;3
point;Punkt;der Punkt;3
poem;Wiersz;das Gedicht;3
pocket;torba;die Tasche;3
plum;śliwka;die Pflaume;3
pleasure;radość;die Freude;3
plea;Zarzut;der Rechtsmittelgrund;3
plaza;miejsce do siedzenia;der Platz;3
playground;Plac zabaw;der Spielplatz;3
player;Gracz;der Spieler;3
platter;Talerz;der Plattenteller;3
plastic;Plastikowy;der Kunststoff;3
plaster;Gips;das Pflaster;3
plant;roślina;die Pflanze;3
plank;Deska;das Brett;3
plane;samolot;das Flugzeug;3
plain;Zwykły;die Ebene;3
plague;Plaga;die Pest;3
place;miejsce;der Ort;3
pitcher;Dzban;der Krug;3
pit;Dół;die Grube;3
pistol;Pistolet;die Pistole;3
pirate;Pirat;der Pirat;3
pipe;Rura;das Rohr;3
pine;sosna;die Kiefer;3
pillow;Poduszka;das Kissen;3
pillar;Filar;die Säulen;3
pill;Pigułka;die Pille;3
pilgrim;Pielgrzym;der Pilger;3
pike;Szczupak;der Hecht;3
pigeon;Gołąb;die Taube;3
pig;świnia;das Schwein;3
piece;kawałek;das Stück;3
picture;obraz;das Bild;3
picnic;Piknik;das Picknick;3
piano;Fortepian;das Klavier;3
photographer;Fotograf;der Fotograf;3
photo;Zdjęcie;das Foto;3
phone;telefon;das Telefon;3
philosophy;Filozofia;die Philosophie;3
phenomenon;Zjawisko;das Phänomen;3
petal;Płatek kwiatu;die Blütenblatt;3
pet;Zwierzak domowy;das Haustier;3
perspective;Perspektywiczny;die Perspektive;3
personnel;Personel;das Personal;3
personality;Osobowość;die Persönlichkeit;3
permission;Pozwolenie;die Erlaubnis;3
period;Okres;die Periode;3
perimeter;Obwód;der Umfang;3
perception;Postrzeganie;die Wahrnehmung;3
pepper;Pieprz;der Pfeffer;3
people;Ludzie;das Volk;3
penguin;Pingwin;der Pinguin;3
pen;Długopis;der Stift;3
peg;Kołek;der Zapfen;3
pearl;Perła;die Perle;3
peanut;Arachid;die Erdnuss;3
peach;Brzoskwinia;der Pfirsich;3
pea;groszek;die Erbse;3
pay;Płacić;die Zahlung;3
paw;Łapa;die Pfote;3
pattern;Wzór;das Muster;3
patrol;Patrol;die Patrouille;3
pasture;Pastwisko;die Weide;3
past;przeszłość;die Vergangenheit;3
passport;paszport;der Pass;3
passion;Pasja;die Leidenschaft;3
passerBy;Przechodzień;der Passant;3
passenger;Pasażer;der Passagier;3
passage;Przejście;der Durchgang;3
part;cześć;der Teil;3
parent;Rodzic;das Elternteil;3
pardon;Pardon;die Begnadigung;3
paradise;raj;das Paradies;3
pant;spodnie;die Hose;3
panic;Panika;die Panik;3
pang;Ostry ból;der Stich;3
panel;Płyta;die Platte;3
pancake;Naleśnik;der Pfannkuchen;3
pan;Patelnia;die Pfanne;3
palace;Pałac;der Palast;3
pair;para;das Paar;3
painting;malunek;das Gemälde;3
painter;Malarz;der Maler;3
pain;Ból;der Schmerz;3
package;paczka;das Paket;3
oxygen;Tlen;die Sauerstoff;3
owl;Sowa;die Eule;3
outline;Zarys;der Umriss;3
others;Inni;die Anderen;3
orphan;Sierota;die Waise;3
origin;pochodzenie;der Ursprung;3
organization;Organizacja;die Organisation;3
organ;Organ;die Orgel;3
orchard;sad owocowy;der Obstgarten;3
opponent;Przeciwnik;der Gegner;3
operator;Operator;der Betreiber;3
opera;Opera;die Oper;3
onion;cebula;die Zwiebel;3
oil;olej;das Öl;3
officer;Oficer;der Offizier;3
office;biuro;das Büro;3
offer;Oferta;das Angebot;3
offense;Wykroczenie;die Straftat;3
ocean;Ocean;der Ozean;3
observation;Obserwacja;die Beobachtung;3
obligation;Obowiązek;die Verpflichtung;3
objection;Sprzeciw;der Einwand;3
object;Obiekt;das Objekt;3
oak;dąb;die Eiche;3
nurse;pielęgniarka;die Krankenschwester;3
nun;Siostra zakonna;die Nonne;3
novel;Powieść;der Roman;3
note;Notatka;die Notiz;3
nostril;Nozdrze;das Nasenloch;3
nose;nos;die Nase;3
north;północ;der Norden;3
nonsense;Nonsens;der Unsinn;3
noise;Hałas;das Geräusch;3
nightmare;Koszmar;der Albtraum;3
nightgown;Koszula nocna;das Nachthemd;3
night;noc;die Nacht;3
niece;Siostrzenica;die Nichte;3
nickname;Przezwisko;der Spitzname;3
newspaper;gazeta;die Zeitung;3
news;wiadomości;die Nachrichten;3
network;Sieć;das Netzwerk;3
nerve;Nerw;der Nerv;3
nephew;Siostrzeniec;der Neffe;3
neighborhood;Sąsiedztwo;die Nachbarschaft;3
neighbor;sąsiad;der Nachbar;3
needle;igła;die Nadel;3
need;Potrzebować;das Bedürfnis;3
necklace;Naszyjnik;die Halskette;3
neck;szyja;der Hals;3
necessity;Konieczność;die Notwendigkeit;3
navy;Marynarka wojenna;die Marine;3
nature;natura;die Natur;3
native;Rodzinny;der Einheimische;3
narrator;Narrator;der Erzähler;3
napkin;serwetka;die Serviette;3
nail;gwóźdź;der Nagel;3
myth;Mit;der Mythos;3
mustache;Wąsy;der Schnurrbart;3
musician;Muzyk;der Musiker;3
music;Muzyka;die Musik;3
mushroom;Grzyb;der Pilz;3
muscle;Mięsień;der Muskel;3
murmur;Szmer;das Murmeln;3
murder;Morderstwo;der Mord;3
mule;Muł;das Maultier;3
mug;Kubek;der Becher;3
mud;Błoto;der Schlamm;3
movement;Ruch;die Bewegung;3
mouth;usta;der Mund;3
mouse;mysz;die Maus;3
mountain;góra;der Berg;3
motorcycle;Motocykl;das Motorrad;3
motive;Motyw;das Motiv;3
moss;Mech;das Moos;3
mosquito;komar;die Mücke;3
morning;ranek;der Morgen;3
moonlight;światło księżyca;das Mondlicht;3
moon;księżyc;der Mond;3
mood;Nastrój;die Stimmung;3
month;miesiąc;der Monat;3
monkey;Małpa;der Affe;3
monk;Mnich;der Mönch;3
money;pieniądze;das Geld;3
mom;Mama;die Mama;3
mole;Kret;der Maulwurf;3
mode;Tryb;der Modus;3
mixture;Mieszanina;die Mischung;3
mistake;błąd;der Fehler;3
mirror;lustro;der Spiegel;3
miner;Górnik;der Bergmann;3
mind;Umysł;der Geist;3
miller;Młynarz;der Müller;3
mill;Młyn;die Mühle;3
milk;mleko;die Milch;3
midst;Środek;die Mitten;3
midnight;środek nocy;die Mitternachts;3
middle;Środkowy;die Mitte;3
microphone;Mikrofon;das Mikrofon;3
metaphor;Metafora;die Metapher;3
metal;metal;das Metall;3
messenger;Posłaniec;der Bote;3
message;Wiadomość;die Nachricht;3
mercy;miłosierdzie;die Barmherzigkeit;3
menu;Menu;das Menü;3
mention;Wzmianka;die Erwähnung;3
media;Głoska bezdźwięczna;die Medien;3
medal;Medal;die Medaille;3
mechanic;Mechanik;der Mechaniker;3
meantime;W międzyczasie;die Zwischenzeit;3
meaning;Oznaczający;die Bedeutung;3
meadow;łąka;die Wiese;3
maze;Labirynt;das Labyrinth;3
mayor;Burmistrz;der Bürgermeister;3
mattress;Materac;die Matratze;3
math;Matematyka;die Mathematik;3
mat;Mata;die Matte;3
master;mistrz;der Meister;3
mass;Masa;die Masse;3
mason;Mason;der Maurer;3
mask;Maska;die Maske;3
marriage;Małżeństwo;die Ehe;3
market;Rynek;der Markt;3
mark;ocena;die Note;3
mare;Klacz;die Stute;3
march;Marsz;der Marsch;3
marble;Marmur;der Marmor;3
maple;Klon;das Ahorn;3
manor;Dwór;das Herrenhaus;3
man;mężczyzna;der Mann;3
mall;Centrum handlowe;die Einkaufshalle;3
maker;Producent;der Macher;3
majesty;Majestat;die Majestät;3
maintenance;Utrzymanie;die Wartung;3
main;Główny;die Haupt;3
magic;magia;die Magie;3
mage;Mag;der Magier;3
madness;Szaleństwo;die Verrücktheit;3
machinery;Maszyneria;die Maschinen;3
machine;maszyna;die Maschine;3
lung;Płuco;die Lunge;3
lunch;obiad;das Mittagessen;3
lump;Bryła;der Klumpen;3
luggage;bagaż;das Gepäck;3
lover;Kochanek;der Liebhaber;3
lovemaking;Uprawianie miłości;das Liebesspiel;3
love;miłość;die Liebe;3
lot;Działka;das Los;3
loss;Strata;der Verlust;3
loser;Nieudacznik;der Verlierer;3
loop;Pętla;die Schleife;3
longing;Tęsknota;die Sehnsucht;3
loneliness;Samotność;die Einsamkeit;3
logic;Logika;die Logik;3
locker;Szafka;das Schließfach;3
lock;Zamek;das Schloss;3
lizard;Jaszczurka;die Eidechse;3
living;Żyjący;die Lebenden;3
liver;Wątroba;die Leber;3
litter;Śmieci;der Wurf;3
literature;Literatura;die Literatur;3
list;Lista;die Liste;3
liquor;Trunek;die Flotte;3
liquid;Płyn;die Flüssigkeit;3
lipstick;Pomadka;der Lippenstift;3
lip;warga;die Lippe;3
lion;Lew;der Löwe;3
limp;Utykać;das Hinken;3
limo;Limuzyny;die Limousine;3
lily;Lilia;die Lilie;3
lighting;Oświetlenie;die Beleuchtung;3
lighter;zapalniczka;das Feuerzeug;3
light;swiatło;das Licht;3
lifetime;Dożywotni;die Lebensdauer;3
life;życie;das Leben;3
lieutenant;Porucznik;der Leutnant;3
lie;Kłamać;die Lüge;3
lid;Pokrywa;der Deckel;3
license;Licencja;die Lizenz;3
library;Biblioteka;die Bibliothek;3
liar;kłamca;der Lügner;3
letter;list;der Brief;3
lens;Obiektyw;die Linse;3
length;Długość;die Länge;3
lemon;cytryna;die Zitrone;3
legend;Legenda;die Legende;3
leg;noga;das Bein;3
left;Lewo;die Linke;3
ledge;Półka;die Leiste;3
lecture;Wykład;der Vortrag;3
leather;materiał skóra;das Leder;3
leash;Smycz;die Leine;3
league;Liga;die Liga;3
leaf;Liść;das Blatt;3
leader;Lider;der Führer;3
layer;Warstwa;die Schicht;3
lawyer;Prawnik;der Anwalt;3
lawn;Trawnik;der Rasen;3
law;Ustawa;das Gesetz;3
lavender;Lawenda;der Lavendel;3
laurel;Laur;der Lorbeer;3
laundry;Pranie;die Wäsche;3
launch;start;der Start;3
laughter;Śmiech;das Gelächter;3
laugh;uśmiech;das Lachen;3
lap;Okrążenie;die Runden;3
lantern;latarnia;die Laterne;3
language;język, mowa;die Sprache;3
landscape;Krajobraz;die Landschaft;3
landing;Lądowanie;die Landung;3
lance;Lanca;die Lanze;3
lamp;lampa;die Lampe;3
lamb;owieczka;das Lamm;3
lake;jezioro;der See;3
lady;Dama;die Dame;3
ladder;drabina;die Leiter;3
label;Etykieta;das Etikett;3
lab;Laboratorium;das Labor;3
knot;Węzeł;der Knoten;3
knight;Rycerz;der Ritter;3
knife;nóż;das Messer;3
knee;kolano;das Knie;3
kitten;Kotek;das Kätzchen;3
kitchen;kuchnia;die Küche;3
kiss;pocałunek;der Kuss;3
kingdom;Królestwo;das Königreich;3
king;król;der König;3
kindness;Życzliwość;die Freundlichkeit;3
kind;gatunek;die Art;3
killer;Zabójca;der Mörder;3
key;klucz;der Schlüssel;3
jungle;Dżungla;der Dschungel;3
jump;Skok;der Sprung;3
juice;sok;der Saft;3
judgment;Osąd;das Urteil;3
judge;Sędzia;der Richter;3
journey;podróż;die Reise;3
joke;Żart;der Witz;3
jewelry;Biżuteria;der Schmuck;3
jewel;Klejnot;das Juwel;3
jersey;Golf;das Trikot;3
jealousy;Zazdrość;die Eifersucht;3
jasmine;Jaśmin;der Jasmin;3
jar;Słoik;das Gefäss;3
japanese;język japoński;die Japaner;3
jam;marmolada;die Marmelade;3
jacket;kurtka;die Jacke;3
ivy;Bluszcz;der Efeu;3
item;Przedmiot;der Gegenstand;3
italian;Włoski;die Italienische;3
island;wyspa;die Insel;3
irony;Ironia;die Ironie;3
invitation;Zaproszenie;die Einladung;3
investment;Inwestycja;die Investition;3
investigator;Badacz;der Ermittler;3
intruder;Intruz;der Eindringling;3
introduction;Wstęp;die Einleitung;3
intimacy;Intymność;die Intimität;3
interval;Interwał;das Intervall;3
intersection;Skrzyżowanie;der Schnittpunkt;3
interior;Wnętrze;der Innenraum;3
interest;Zainteresowanie;die Interesse;3
intercom;Awiofon;die Gegensprechanlage;3
intention;Zamiar;die Absicht;3
intensity;Intensywność;die Intensität;3
intelligence;Inteligencja;die Intelligenz;3
insurance;Ubezpieczenie;die Versicherung;3
insult;Znieważenie;die Beleidigung;3
instruction;Instrukcja;die Anleitung;3
institute;Instytut;das Institut;3
instinct;Instynkt;der Instinkt;3
inspector;Inspektor;der Inspektor;3
inspection;Kontrola;die Inspektion;3
insight;Wgląd;die Einsicht;3
insect;Owad;das Insekt;3
inn;Zajazd;das Gasthaus;3
ink;Atrament;die Tinten;3
injury;Obrażenia;die Verletzung;3
influence;Wpływ;der Einfluss;3
indian;indyjski;die Indische;3
independence;Niezależność;die Unabhängigkeit;3
income;Dochód;das Einkommen;3
incident;Incydent;der Vorfall;3
impulse;Impuls;der Impuls;3
impression;Wrażenie;der Eindruck;3
importance;Znaczenie;die Wichtigkeit;3
impact;Uderzenie;der Aufprall;3
ignorance;Ignorancja;die Unwissenheit;3
identity;Tożsamość;die Identität;3
idea;Pomysł;die Idee;3
hut;Chata;die Hütte;3
husband;mąż;der Ehemann;3
hurry;Spieszyć się;die Eile;3
hurricane;Huragan;der Hurrikan;3
hunter;Łowca;der Jäger;3
hunt;Polowanie;die Jagd;3
human;człowiek;der Mensch;3
hull;kadłub;der Rumpf;3
hug;Przytulać;die Umarmung;3
hue;barwa;der Farbton;3
household;Gospodarstwo domowe;der Haushalt;3
house;dom;das Haus;3
hour;godzina;die Stunde;3
hostage;Zakładnik;die Geisel;3
host;Gospodarz;der Gastgeber;3
hospital;szpital;das Krankenhaus;3
hose;Wąż gumowy;der Schlauch;3
horse;koń;das Pferd;3
horizon;Horyzont;der Horizont;3
hope;Mieć nadzieję;die Hoffnung;3
hook;Hak;der Haken;3
hoof;Kopyto;der Huf;3
hood;kaptur;die Haube;3
honor;Zaszczyt;die Ehre;3
honey;Miód;der Honig;3
homework;Zadanie domowe;die Hausaufgabe;3
hole;dziura;das Loch;3
hiss;Syk;das Zischen;3
hip;Biodro;die Hüfte;3
hint;Wskazówka;der Hinweis;3
hinge;Zawias;das Scharnier;3
hillside;Stok;die Hang;3
hill;Wzgórze;der Hügel;3
highway;Autostrada;die Autobahn;3
hero;Bohater;der Held;3
herd;Stado;die Herde;3
herb;Ziele;das Kraut;3
hen;Kura;die Henne;3
hem;Brzeg;der Saum;3
help;pomoc;die Hilfe;3
helmet;Kask;der Helm;3
hell;Piekło;die Hölle;3
helicopter;Śmigłowiec;der Hubschrauber;3
heir;Dziedzic;der Erbe;3
height;Wzrost, wysokośc;die Höhe;3
heel;Obcas;die Ferse;3
hedge;Żywopłot;die Hecke;3
heat;gorąco;die Hitze;3
heartbeat;Bicie serca;der Herzschlag;3
heart;serce;das Herz;3
hearing;Przesłuchanie;die Anhörung;3
headquarters;Siedziba;das Hauptquartier;3
headline;Nagłówek;die Schlagzeile;3
headlight;Reflektor;der Scheinwerfer;3
headache;Bół głowy;der Kopfschmerz;3
head;głowa;der Kopf;3
haze;zakłócenie;die Trübung;3
hatred;Nienawiść;der Hass;3
hatch;Właz;die Luke;3
hat;kapelusz;der Hut;3
harness;Uprząż;der Kabelbaum;3
harmony;Harmonia;die Harmonie;3
harbor;Port;der Hafen;3
handkerchief;chusteczka;das Taschentuch;3
handful;Garść;die Handvoll;3
ham;szynka;der Schinken;3
hallway;Korytarz;der Flur;3
hall;hala;die Halle;3
half;Połowa;die Hälfte;3
hair;włos;das Haar;3
gypsy;cygański;der Zigeuner;3
gym;siłownia;das Fitnesscenter;3
guy;Facet;der Kerl;3
gut;Jelito;die Eingeweide;3
gust;Poryw;die Böen;3
gun;broń;die Waffe;3
gum;Guma;die Gummi;3
guitar;Gitara;die Gitarre;3
guilt;Wina;die Schuld;3
guest;Gość;der Gast;3
guess;Odgadnąć;die Vermutung;3
guard;Strażnik;der Wächter;3
growth;Wzrost;das Wachstum;3
grownUp;Dorosły;der Erwachsene;3
grove;Gaj;der Hain;3
group;Grupa;die Gruppe;3
grocery;Sklep spożywczy;das Lebensmittel;3
groan;Jęk;das Stöhnen;3
grip;Chwyt;der Griff;3
grin;Szeroki uśmiech;das Grinsen;3
greek;grecki;der Grieche;3
gravel;Żwir;der Kies;3
grave;Mogiła;das Grab;3
gratitude;Wdzięczność;die Dankbarkeit;3
grass;trawa;das Gras;3
grape;Winogrono;die Traube;3
grant;Dotacja;der Zuschuss;3
granny;Babunia;die Oma;3
granite;Granit;der Granit;3
grandparent;Dziadkowie;die Großeltern;3
grandmother;Babcia;die Großmutter;3
grandfather;Dziadek;der Großvater;3
granddaughter;Wnuczka;die Enkelin;3
grandchild;Wnuczkek;der Enkel;3
grain;Ziarno;das Korn;3
grace;łaska;die Gnade;3
governor;Gubernator;der Gouverneur;3
government;Rząd kraju;die Regierung;3
goose;gęś;die Gans;3
good;Dobro;das Gute;3
god;bóg;der Gott;3
goat;Koza;die Ziege;3
glow;Blask;das Glühen;3
glove;Rękawica;der Handschuh;3
glory;Chwała;die Herrlichkeit;3
gloom;Mrok;das Dunkel;3
girl;dziewczynka;das Mädchen;3
ginger;Imbir;der Ingwer;3
gift;prezent;das Geschenk;3
ghost;Duch;das Gespenst;3
gesture;Gest;die Geste;3
german;Niemiecki;der Deutsche;3
genius;Geniusz;das Genie;3
gene;Gen;das Gen;3
gaze;Spojrzenie;der Blick;3
gathering;Zgromadzenie;die Versammlung;3
gasp;Łapanie tchu;das Keuchen;3
garment;Część garderoby;das Kleidungsstück;3
garden;ogród;der Garten;3
gap;Luka;die Lücke;3
game;Gra;das Spiel;3
gallery;Galeria;die Gallerie;3
galaxy;Galaktyka;die Galaxie;3
future;przyszłość;die Zukunft;3
furniture;Meble;die Möbel;3
fur;Futro;das Fell;3
funeral;Pogrzeb;das Begräbnis;3
function;Funkcjonować;die Funktion;3
fuel;Paliwo;die Kraftstoff;3
fuck;Pierdolić;der Teufel;3
frown;Marszczyć brwi;das Stirnrunzeln;3
frog;Żaba;der Frosch;3
fringe;Grzywka;die Fransen;3
friendship;Przyjaźń;die Freundschaft;3
friend;przyjacieł;der Freund;3
french;Francuski;die Franzosen;3
freezer;Zamrażarka;das Gefrier;3
freedom;Wolność;die Freiheit;3
frame;Rama;der Rahmen;3
fraction;Frakcja;die Fraktion;3
fox;lis;der Fuchs;3
fountain;studnia;der Brunnen;3
foundation;Fundacja;die Grundlage;3
fortune;szczęście;das Glück;3
fort;Fort;die Festung;3
fork;widelec;die Gabel;3
forest;las;der Wald;3
foreigner;Cudzoziemiec;der Ausländer;3
forehead;Czoło;die Stirn;3
forefinger;Palec wskazujący;der Zeigefinger;3
forearm;Przedramię;der Unterarm;3
force;Zmuszać;die Kraft;3
football;Piłka nożna;der Fußball;3
foot;Stopa;der Fuß;3
fold;Zginać;die Falte;3
fog;Mgła;der Nebel;3
foam;Pianka;der Schaum;3
flying;Latający;die Flug;3
flute;flet prosty;die Flöte;3
flower;kwiat;die Blume;3
flow;Pływ;die Strömung;3
flour;Mąka;das Mehl;3
floor;ziemia;der Boden;3
float;Pływak;der Schwimmer;3
flight;Lot;der Flug;3
flicker;Migotanie;das Flimmern;3
flashlight;Latarka;die Taschenlampe;3
flash;Lampa błyskowa;der Blitz;3
flap;Klapka;die Klappe;3
flame;Płomień;die Flamme;3
flake;Płatek;die Flocke;3
flag;Flaga;die Flagge;3
fist;Pięść;die Faust;3
fisherman;Rybak;der Fischer;3
fish;Ryba;der Fisch;3
firm;Solidny;die Firma;3
fireplace;Kominek;der Kamin;3
fire;ogień;das Feuer;3
fingernail;Paznokieć;der Fingernagel;3
file;Plik;die Datei;3
figure;figura;die Figur;3
fighting;Walczący;die Kämpfe;3
fighter;zawodnik sportów walki;der Kämpfer;3
fight;Bić się;der Kampf;3
field;Pole;das Feld;3
fiction;Fikcja;die Fiktion;3
fever;Gorączka;das Fieber;3
festival;Festiwal;das Fest;3
ferry;Prom;die Fähre;3
fence;Ogrodzenie;der Zaun;3
female;Płeć żeńska;das Weibchen;3
feeling;Uczucie;das Gefühl;3
fee;Opłata;die Gebühr;3
feather;Pióro;die Feder;3
feast;Święto;das Festmahl;3
favorite;Ulubiony;der Favorit;3
favor;Przysługa;die Gunst;3
father;ojciec;der Vater;3
fate;Los;das Schicksal;3
fat;tłuszcz;das Fett;3
fashion;Moda;die Mode;3
farmhouse;Dom wiejski;das Bauernhaus;3
farmer;Rolnik;der Bauer;3
farm;gospodarstwo rolne;der Bauernhof;3
family;rodzina;die Familie;3
