dismiss;zwolnić, uwolnić;entlassen;3
faith;Wiara;der Glaube;3
fairy;Wróżka;die Fee;3
faculty;Wydział;die Fakultät;3
factory;fabryka;die Fabrik;3
factor;Czynnik;der Faktor;3
facility;placówka;die Einrichtung;3
face;twarz;das Gesicht;3
eyelid;Powieka;das Augenlid;3
eyebrow;Brew;die Augenbraue;3
eye;oko;das Auge;3
extent;Zakres;das Ausmaß;3
expression;Wyrażenie;der Ausdruck;3
explanation;Wyjaśnienie;die Erklärung;3
expert;Ekspert;der Experte;3
experience;Doświadczenie;das Erlebnis;3
expectation;Oczekiwanie;die Erwartung;3
exit;wyjście;der Ausgang;3
existence;Istnienie;die Existenz;3
exhaustion;Wyczerpanie;die Erschöpfung;3
exercise;Ćwiczenie;die Übung;3
excitement;Podniecenie;die Aufregung;3
exception;Wyjątek;die Ausnahme;3
example;przykład;das Beispiel;3
examination;Badanie;die Untersuchung;3
exam;Egzamin;die Prüfung;3
evidence;Dowód;der Beweis;3
event;Wydarzenie;das Ereignis;3
evening;wieczór;der Abend;3
eternity;Wieczność;die Ewigkeit;3
essence;Istota;die Essenz;3
essay;Praca pisemna;der Aufsatz;3
escape;Ucieczka;die Flucht;3
errand;sprawunek;die Besorgung;3
equipment;Ekwipunek;die Ausrüstung;3
environment;Środowisko;die Umgebung;3
envelope;Koperta;der Umschlag;3
entry;Wejście;der Eintritt;3
enthusiasm;Entuzjazm;die Begeisterung;3
entertainment;Zabawa;die Unterhaltung;3
enterprise;Przedsiębiorstwo;das Unternehmen;3
english;język angielski;das Englisch;3
engineer;Inżynier;der Ingenieur;3
engine;Silnik;der Motor;3
energy;Energia;die Energie;3
enemy;wróg;der Feind;3
end;koniec;das Ende;3
encounter;mecz;die Begegnung;3
employer;Pracodawca;der Arbeitgeber;3
employee;zatrudniony;der Angestellte;3
empire;Imperium;das Reich;3
emperor;cesarz;der Kaiser;3
emerald;Szmaragd;der Smaragd;3
embassy;Ambasada;die Botschaft;3
elevator;Winda;der Aufzug;3
elephant;słoń;der Elefant;3
election;Wybór;die Wahl;3
elder;Starszy;der Ältere;3
elbow;łokieć;der Ellbogen;3
egg;jajo;das Ei;3
effort;Wysiłek;der Aufwand;3
effect;Efekt;der Effekt;3
edition;Wydanie;die Ausgabe;3
eave;Okapować;die Traufe;3
eating;Jedzenie;das Essen;3
earthquake;Trzęsienie ziemi;das Erdbeben;3
earth;planeta ziemia;die Erde;3
earring;Kolczyk;der Ohrring;3
earl;Hrabia;der Graf;3
ear;ucho;das Ohr;3
eagle;Orzeł;der Adler;3
eMail;E-mail;die Email;3
dwarf;Krasnolud;der Zwerg;3
dust;Pył;das Staub;3
dusk;Zmierzch;die Dämmerung;3
dune;Wydma;die Düne;3
duke;Książę;der Herzog;3
duck;kaczka;die Ente;3
drum;Bęben;die Trommel;3
driver;Kierowca;der Fahrer;3
drink;napój;das Getränk;3
drill;Wiertarka;der Bohrer;3
dressing;Ubieranie się;der Verband;3
dresser;Kredens;die Kommode;3
dress;sukienka;das Kleid;3
dream;sen;der Traum;3
drawing;rysunek;die Zeichnung;3
drawer;szuflada;die Schublade;3
dragon;smok;der Drache;3
draft;Projekt;der Entwurf;3
dough;Ciasto;der Teig;3
doubt;Wątpliwość;der Zweifel;3
double;Podwójnie;der Doppelgänger;3
dose;Dawka;die Dosis;3
doorway;ościeże drzwiowe;die Türöffnung;3
doorbell;Dzwonek do drzwi;die Türklingel;3
door;drzwi;die Tür;3
dome;Kopuła;die Kuppel;3
dolphin;Delfin;der Delfin;3
doll;Lalka;die Puppe;3
dog;pies;der Hund;3
document;Dokument;das Dokument;3
doctor;Lekarz;der Doktor;3
divorce;Rozwód;die Scheidung;3
ditch;Rów;der Graben;3
distress;awarja;die Not;3
distraction;Roztargnienie;die Ablenkung;3
dismay;Przerażenie;die Bestürzung;3
disgust;Niesmak;der Ekel;3
discussion;Dyskusja;die Diskussion;3
discomfort;Dyskomfort;das Unbehagen;3
discipline;Dyscyplina;die Disziplin;3
disbelief;Niedowierzanie;der Unglaube;3
disappointment;Rozczarowanie;die Enttäuschung;3
dirt;Brud;der Dreck;3
director;Dyrektor;der Direktor;3
direction;kierunek;die Richtung;3
dinosaur;Dinozaur;der Dinosaurier;3
dinner;kolacja;das Abendessen;3
difficulty;trudność;die Schwierigkeit;3
difference;Różnica;der Unterschied;3
diet;Dieta;die Diät;3
dictionary;słownik;das Wörterbuch;3
diary;Dziennik;das Tagebuch;3
diaper;Pielucha;die Windel;3
diamond;Diament;der Diamant;3
dialogue;Dialog;der Dialog;3
dial;Wybierz;das Zifferblatt;3
development;Rozwój;die Entwicklung;3
determination;Determinacja;die Bestimmung;3
detective;Detektyw;der Detektiv;3
destruction;Zniszczenie;die Zerstörung;3
despair;Rozpacz;die Verzweiflung;3
desk;Biurko;der Schreibtisch;3
desert;pustynia;die Wüste;3
description;Opis;die Beschreibung;3
descent;Zejście;der Abstieg;3
depth;Głębokość;die Tiefe;3
departure;odjazd;die Abfahrt;3
department;dział;die Abteilung;3
dentist;dentysta;der Zahnarzt;3
demon;Demon;der Dämon;3
delay;Opóźnienie;die Verzögerung;3
degree;stopień;der Grad;3
defeat;Pokonać;die Niederlage;3
deed;Czyn;die Tat;3
decision;Decyzja;die Entscheidung;3
decade;Dekada;das Jahrzehnt;3
debate;Debata;die Debatte;3
death;Śmierć;der Tod;3
dean;Dziekan;der Dekan;3
dealer;Kupiec;der Händler;3
deacon;Diakon;der Diakon;3
day;dzień;der Tag;3
dawn;Świt;die Morgendämmerung;3
daughter;córka;die Tochter;3
date;data;das Datum;3
data;Dane;die Daten;3
darling;kochanie;der Liebling;3
dark;Ciemny;die Dunkelheit;3
danger;niebezpieczeństwo;die Gefahr;3
dancer;Tancerz;die Tänzerin;3
dance;Taniec;der Tanz;3
damage;Szkoda;der Schaden;3
dam;Zapora;der Damm;3
dagger;Sztylet;der Dolch;3
cycle;Cykl;der Kreislauf;3
cut;Skaleczenie;der Schnitt;3
customer;Klient;der Kunden;3
curve;Krzywa;die Kurve;3
curse;Przekleństwo;der Fluch;3
curl;Kędzior;die Locke;3
cure;Leczyć;die Heilung;3
cup;filiżanka;die Tasse;3
culture;Kultura;die Kultur;3
cuff;Mankiet;die Manschette;3
cube;Sześcian;der Würfel;3
crystal;Kryształ;der Kristall;3
crust;Skorupa;die Kruste;3
crumb;Miękisz;die Krume;3
cruiser;Krążownik;der Kreuzer;3
crown;korona;die Krone;3
crowd;Tłum;die Menge;3
crow;Wrona;die Krähe;3
cross;Krzyż;das Kreuz;3
crop;Przyciąć;die Ernte;3
critic;Krytyk;der Kritiker;3
crisis;Kryzys;die Krise;3
crime;przestępstwo;das Verbrechen;3
cricket;Krykiet;die Grille;3
crib;Kołyska;die Krippe;3
crew;Załoga;die Besatzung;3
creek;zatoczka;der Bach;3
credit;Kredyt;der Kredit;3
creation;kreacja;die Kreation;3
cream;Krem;die Creme;3
crater;Krater;der Krater;3
crate;Skrzynia;die Kiste;3
crash;Rozbić się;der Absturz;3
crane;Dźwig;der Kran;3
craft;Rękodzieło;das Handwerk;3
cradle;Kolebka;die Wiege;3
crack;Pękać;der Riss;3
crab;Krab;die Krabbe;3
coyote;Kojot;der Kojote;3
coward;tchórz;der Feigling;3
cow;krowa;die Kuh;3
courtyard;Dziedziniec;der Hof;3
courthouse;Budynek sądu;das Gerichtsgebäude;3
courtesy;Kurtuazja;die Höflichkeit;3
court;Sąd;das Gericht;3
course;kurs;der Kurs;3
country;kraj;das Land;3
counter;Licznik;der Zähler;3
council;rada;der Rat;3
cotton;Bawełna;die Baumwolle;3
cot;Łóżko składane;das Kinderbett;3
costume;Kostium;das Kostüm;3
cost;Koszt;die Kosten;3
corpse;Zwłoki;die Leiche;3
corner;kąt;die Ecke;3
core;Rdzeń;der Kern;3
copyright;prawa autorskie;der Urheberrechts;3
copy;Kopiuj;die Kopie;3
copper;Miedź;das Kupfer;3
cop;Policjant;der Polizist;3
cooler;Chłodnica;der Kühler;3
cookie;Ciastko;der Keks;3
cook;kocharz;der Koch;3
conviction;Przekonanie;die Überzeugung;3
convention;Konwencja;die Konvention;3
convenience;Wygoda;die Bequemlichkeit;3
contract;Kontrakt;der Vertrag;3
continent;Kontynent;der Kontinent;3
context;Kontekst;der Kontext;3
contest;Konkurs;der Wettbewerb;3
content;Zadowolony;der Inhalt;3
contact;Kontakt;der Kontakt;3
construction;Budowa;die Konstruktion;3
console;Konsola;die Konsole;3
consideration;Namysł;die Überlegung;3
consequence;Konsekwencja;die Konsequenz;3
consciousness;Świadomość;das Bewusstsein;3
conscience;Sumienie;das Gewissen;3
connection;związek;die Verbindung;3
congress;Kongres;das Kongress;3
confusion;Dezorientacja;die Verwirrung;3
conflict;Konflikt;der Konflikt;3
confidence;Zaufanie;das Vertrauen;3
conference;Konferencja;die Konferenz;3
cone;Stożek;der Konus;3
condition;warunek;die Bedingung;3
concrete;Beton;der Beton;3
concert;Koncert;das Konzert;3
concept;Pojęcie;das Konzept;3
concentration;Stężenie;die Konzentration;3
comrade;Towarzysz;der Genosse;3
compliment;Komplement;das Kompliment;3
complaint;Reklamacja;die Beschwerde;3
comparison;Porównanie;der Vergleich;3
community;Społeczność;die Gemeinde;3
communication;Komunikacja;die Kommunikation;3
commission;zamawiać;die Kommission;3
comment;Komentarz;der Kommentar;3
commander;Dowódca;der Kommandant;3
command;Komenda;der Befehl;3
comb;grzebień;der Kamm;3
color;kolor;die Farbe;3
colony;Kolonia;die Kolonie;3
colonel;Pułkownik;der Oberst;3
collection;Kolekcja;die Sammlung;3
colleague;Współpracownik;der Kollege;3
collar;kołnierz;der Kragen;3
coke;Koks;der Koks;3
coincidence;Zbieg okoliczności;das Zusammentreffen;3
coin;Moneta;die Münze;3
coffin;Trumna;der Sarg;3
coffee;kawa;der Kaffee;3
coat;płaszcz;der Mantel;3
coast;Wybrzeże;die Küste;3
coal;Węgiel;die Kohlen;3
coach;Trener;der Trainer;3
cloud;chmura;die Wolke;3
closet;szafa;der Schrank;3
clinic;Klinika;die Klinik;3
climb;Wspiąć się;der Anstieg;3
cliff;Klif;die Klippe;3
click;Kliknij;der Klick;3
cleaning;Czyszczenie;die Reinigung;3
cleaner;Odkurzacz;der Reiniger;3
claw;Pazur;die Klaue;3
classroom;sala, klasa;das Klassenzimmer;3
classmate;Kolega z klasy;die Klassenkameraden;3
class;Klasa;die Klasse;3
clarity;Przejrzystość;die Klarheit;3
claim;pretensja, roszczenie;der Anspruch;3
civilization;Cywilizacja;die Zivilisation;3
city;miasto;die Stadt;3
citizen;Obywatel;der Bürger;3
circus;Cyrk;der Zirkus;3
circumstance;Okoliczność;der Umstand;3
circuit;obwód elektryczny;die Schaltung;3
circle;okrąg;der Kreis;3
cigarette;papieros;die Zigarette;3
cigar;Cygaro;die Zigarre;3
church;kościół;die Kirche;3
chuck;Gdakanie;das Spannfutter;3
chorus;Chór;der Chor;3
chin;podbródek;das Kinn;3
chimney;Komin;der Schornstein;3
childhood;Dzieciństwo;die Kindheit;3
child;dziecko;das Kind;3
chicken;kurczak;das Huhn;3
chick;Pisklę;das Küken;3
cherry;wiśnia;die Kirsche;3
chemical;Chemiczny;die Chemische;3
chef;Szef kuchni;der Küchenchef;3
cheese;Ser;der Käse;3
cheekbone;Kość policzkowa;die Wangenknochen;3
cheek;policzek;die Wange;3
character;Postać;der Charakter;3
chapter;Rozdział;das Kapitel;3
chapel;Kaplica;die Kapelle;3
channel;Kanał;der Kanal;3
champagne;szampan;der Champagner;3
chamber;Izba;die Kammer;3
challenge;Wyzwanie;die Herausforderung;3
chair;krzesło;der Stuhl;3
chain;Łańcuch;die Kette;3
certainty;Pewność;die Gewissheit;3
ceremony;Ceremonia;die Zeremonie;3
century;stulecie;das Jahrhundert;3
center;centrum;das Zentrum;3
cemetery;Cmentarz;der Friedhof;3
cement;Cement;der Zement;3
cell;Komórka;die Zelle;3
celebration;Uroczystość;der Feier;3
ceiling;sufit;die Decke;3
cedar;Cedr;die Zeder;3
cave;Jaskinia;die Höhle;3
cathedral;katedra;die Kathedrale;3
catch;Łapać;der Fang;3
cat;kot;die Katze;3
case;przypadek;der Fall;3
cartoon;Kreskówka;die Karikatur;3
carter;Furman;der Fuhrmann;3
carrot;Marchewka;die Karotte;3
carrier;Przewoźnik;der Träger;3
carpet;dywan;der Teppich;3
carpenter;stolarz;der Zimmermann;3
carol;kolęda;das Weihnachtslied;3
career;Kariera zawodowa;die Karriere;3
card;karta;die Karte;3
captain;Kapitan;der Kapitän;3
cape;Peleryna;der Umhang;3
capacity;Pojemność;die Kapazität;3
cap;Czapka;die Kappe;3
canyon;Kanion;die Schlucht;3
canvas;Płótno;die Leinwand;3
canopy;Daszek;der Baldachin;3
canoe;Kajak;das Kanu;3
cannon;Armata;die Kanone;3
candle;świeca;die Kerze;3
candidate;Kandydat;der Kandidat;3
cancer;Nowotwór;der Krebs;3
can;Mogą;die Dose;3
campaign;Kampania;die Kampagne;3
camera;Kamera;die Kamera;3
camel;Wielbłąd;das Kamel;3
caller;dzwoniący;der Anrufer;3
call;Połączenie;der Anruf;3
calf;cielak;das Kalb;3
calendar;Kalendarz;der Kalender;3
cake;placek;der Kuchen;3
cage;Klatka szybowa;der Käfig;3
cable;Kabel;das Kabel;3
cabin;Kabina;die Kajüte;3
button;guzik;der Knopf;3
butterfly;motyl;der Schmetterling;3
butcher;rzeźnik;der Metzger;3
bush;Krzak;der Busch;3
burn;Oparzenie;die Verbrennung;3
burden;Ciężar;die Last;3
bundle;plik czegoś;das Bündel;3
bullet;Pocisk;die Kugel;3
bull;Byk;der Bulle;3
building;budynek;das Gebäude;3
buffalo;Bawół;der Büffel;3
bud;Pączek;die Knospe;3
bucket;Wiaderko;der Eimer;3
bubble;Bańka;die Blase;3
bruise;Siniak;der Bluterguss;3
brother;brat;der Bruder;3
broom;miotła;der Besen;3
briefcase;Aktówka;die Aktentasche;3
bridge;mostpod mostem;die Brücke;3
bride;Panna młoda;die Braut;3
brick;Cegła;die Ziegel;3
breath;Oddech;der Atem;3
breast;pierś;die Brust;3
breakfast;śniadanie;das Frühstück;3
break;Przerwa;die Pause;3
brand;Marka;die Marke;3
brake;hamulec;die Bremse;3
brain;mózg;das Gehirn;3
bracelet;Bransoletka;das Armband;3
bowl;salaterka;die Schale;3
bow;Kokarda;der Bogen;3
bottle;butelka;die Flasche;3
border;Granica;die Grenze;3
bookstore;Księgarnia;der Bücherladen;3
book;książka;das Buch;3
bone;kość;der Knochen;3
bomb;Bomba;die Bombe;3
bolt;Śruba;der Bolzen;3
body;ciało;der Körper;3
boat;łódź;das Boot;3
blur;rozmycie;die Unschärfe;3
blow;Cios;der Schlag;3
blouse;bluzka;die Bluse;3
blossom;Kwitnąć;die Blüte;3
blood;krew;das Blut;3
blessing;Błogosławieństwo;der Segen;3
blade;Ostrze;die Klinge;3
blackness;Czerń;die Schwärze;3
black;Czarny;die Schwarze;3
bite;Ugryzienie;der Biss;3
bishop;Biskup;der Bischof;3
birthday;urodziny;der Geburtstag;3
birth;Narodziny;die Geburt;3
bird;ptak;der Vogel;3
birch;Brzozowy;die Birke;3
bill;rachunek;die Rechnung;3
bike;rower;das Fahrrad;3
bible;Biblia;die Bibel;3
betrayal;Zdrada;der Verrat;3
bet;zakład;die Wette;3
berry;Jagoda;die Beere;3
bend;schylać się;die Biegung;3
bench;ławkabank;die Bank;3
belt;Pasek;der Gürtel;3
belly;Brzuch;der Bauch;3
bell;dzwon;die Glocke;3
behavior;Zachowanie;das Verhalten;3
beginning;początek;der Anfang;3
beetle;Chrząszcz;der Käfer;3
beer;piwo;das Bier;3
beef;wołowina;das Rindfleisch;3
bee;pszczoła;die Biene;3
bedroom;sypialnia;das Schlafzimmer;3
bed;łóżko;das Bett;3
beauty;Piękno;die Schönheit;3
beating;Bicie;das Schlagen;3
beard;broda;der Bart;3
bear;niedźwiedź;der Bär;3
bean;fasola;die Bohne;3
beak;Dziób;der Schnabel;3
beach;plaża;der Strand;3
bay;Zatoka;die Bucht;3
battery;Bateria;die Batterie;3
bathrobe;Szlafrok;der Bademantel;3
bath;kąpiel;das Bad;3
bat;Nietoperz;die Fledermaus;3
basket;kosz;der Korb;3
basin;Basen;das Becken;3
basement;piwnica;der Keller;3
bartender;Barman;der Barkeeper;3
barrier;Bariera;die Barriere;3
barn;Stodoła;die Scheune;3
bark;Szczekać;die Rinde;3
bargain;Okazja;das Schnäppchen;3
barber;Fryzjer;der Barbier;3
banana;banan;die Banane;3
balloon;Balon;der Ballon;3
balcony;Balkon;der Balkon;3
bakery;piekarnia;die Bäckerei;3
baker;piekarz;der Bäcker;3
badge;Odznaka;das Abzeichen;3
bacon;słonina;der Speck;3
backup;Kopia zapasowa;die Sicherungs;3
backseat;Tylne siedzenie;der Rücksitz;3
backpack;Plecak;der Rucksack;3
background;Tło;der Hintergrund;3
back;plecy;der Rücken;3
award;wyróżnienie;die Auszeichnung;3
autumn;jesień;der Herbst;3
author;Autor;der Autor;3
aunt;ciocia;die Tante;3
audience;Publiczność;das Publikum;3
attraction;Atrakcja;die Attraktion;3
attic;Strych;der Dachboden;3
attention;Uwaga;die Aufmerksamkeit;3
attempt;próba;der Versuch;3
attack;Atak;der Angriff;3
atmosphere;Atmosfera;die Atmosphäre;3
assistant;Asystent;der Assistent;3
assignment;przydzielone zadanie;die Zuordnung;3
asshole;Dupek;das Arschloch;3
assassin;Morderca;der Attentäter;3
ass;osioł;der Esel;3
aspect;Aspekt;das Aspekt;3
ashtray;Popielniczka;der Aschenbecher;3
ash;Popiół;die Asche;3
artifact;Artefakt;das Artefakt;3
article;Artykuł;der Artikel;3
art;sztuka;die Kunst;3
arrow;Strzałka;der Pfeil;3
arrival;przybycie;die Ankunft;3
arrangement;Układ;die Vereinbarung;3
army;armia;die Armee;3
armor;Zbroja;die Rüstung;3
armchair;fotel;der Sessel;3
archer;Łucznik;der Bogenschütze;3
arc;Łuk;die Bogen;3
apron;Fartuch;die Schürze;3
approval;Aprobata;die Zulassung;3
approach;Zbliżać się;der Ansatz;3
appointment;Spotkanie;der Termin;3
appetite;apetyt;der Appetit;3
appearance;Wygląd zewnętrzny;die Erscheinung;3
apology;Przeprosiny;die Entschuldigung;3
apartment;mieszkanie;die Wohnung;3
antenna;Antena;die Antennen;3
ant;mrówka;die Ameise;3
answer;odpowiedź;die Antwort;3
announcer;Spiker;der Ansager;3
announcement;Zapowiedź;die Ankündigung;3
anniversary;Rocznica;der Jahrestag;3
ankle;kostka;der Knöchel;3
animal;zwierze;das Tier;3
angle;Kąt, narożnik;der Winkel;3
angel;Anioł;der Engel;3
anchor;Kotwica;die Anker;3
ancestor;Przodek;der Vorfahr;3
amusement;Rozrywka;der Vergnügungspark;3
american;amerykański;die Amerikaner;3
ambulance;Ambulans;der Krankenwagen;3
ambassador;Ambasador;der Botschafter;3
aluminum;Aluminium;die Aluminium;3
ally;Sprzymierzyć;der Verbündete;3
alley;Aleja;die Gasse;3
alcohol;alkohol;der Alkohol;3
alarm;budzik;der Wecker;3
aisle;Nawa;der Gang;3
airport;lotnisko;der Flughafen;3
airlock;Airlock.;die Luftschleuse;3
air;powietrze;die Luft;3
aid;pierwsza pomoc;die Beihilfen;3
agony;Agonia;die Qual;3
agency;Agencja;die Agentur;3
age;wiek;das Alter;3
afternoon;popołudnie;der Nachmittag;3
affiliation;Przynależność;die Zugehörigkeit;3
affection;Sympatia;die Neigung;3
advice;porada;der Ratschlag;3
adventure;Przygoda;das Abenteuer;3
advantage;Korzyść;der Vorteil;3
admiration;Podziw;die Bewunderung;3
administration;Administracja;die Verwaltung;3
address;adres;die Adresse;3
ad;Ogłoszenie;die Anzeige;3
activity;Działalność;die Aktivität;3
action;Akcja;die Aktion;3
acquaintance;Znajomy;die Bekanntschaft;3
acid;Kwas;die Säure;3
accusation;Oskarżenie;der Vorwurf;3
accident;wypadek;der Unfall;3
access;Dostęp;die Zugriffs;3
accent;Akcent;der Akzent;3
academy;Akademia;die Akademie;3
abuse;Nadużywać;der Missbrauch;3
absence;Brak;die Abwesenheit;3
